create table expired (
	itemString varchar,
	itemName varchar,
	stackSize Integer,
	quantity Integer,
	player Float(2),
	time
 varchar,
);

insert into expired values ('i12799','Large Opal',1,1,'2022-02-02');
insert into expired values ('i21881','Netherweb Spider Silk',1,10,'2022-06-25');
insert into expired values ('i25802','Dreadfang Venom Sac',8,56,'2022-06-25');
insert into expired values ('i21881','Netherweb Spider Silk',1,6,'2022-06-25');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-06-26');
insert into expired values ('i21881','Netherweb Spider Silk',1,6,'2022-06-26');
insert into expired values ('i25802','Dreadfang Venom Sac',8,16,'2022-06-27');
insert into expired values ('i23530','Felsteel Shield Spike',1,2,'2022-06-27');
insert into expired values ('i25802','Dreadfang Venom Sac',8,16,'2022-06-27');
insert into expired values ('i23530','Felsteel Shield Spike',1,2,'2022-06-28');
insert into expired values ('i14155','Mooncloth Bag',1,4,'2022-06-28');
insert into expired values ('i21881','Netherweb Spider Silk',2,6,'2022-06-28');
insert into expired values ('i23530','Felsteel Shield Spike',1,2,'2022-06-29');
insert into expired values ('i21843','Imbued Netherweave Bag',1,3,'2022-06-29');
insert into expired values ('i23077','Blood Garnet',1,1,'2022-07-01');
insert into expired values ('i4500','Travelers Backpack',1,3,'2022-07-01');
insert into expired values ('i23530','Felsteel Shield Spike',1,1,'2022-07-02');
insert into expired values ('i24212','Design Royal Nightseye',1,1,'2022-07-02');
insert into expired values ('i24302','Pattern Unyielding Girdle',1,1,'2022-07-03');
insert into expired values ('i31899','Three of Storms',1,1,'2022-07-03');
insert into expired values ('i24302','Pattern Unyielding Girdle',1,1,'2022-07-03');
insert into expired values ('i22682','Frozen Rune',1,15,'2022-07-05');
insert into expired values ('i32568','Swiftsteel Bracers',1,1,'2022-07-05');
insert into expired values ('i24302','Pattern Unyielding Girdle',1,1,'2022-07-05');
insert into expired values ('i23117','Azure Moonstone',1,1,'2022-07-05');
insert into expired values ('i24302','Pattern Unyielding Girdle',1,1,'2022-07-06');
insert into expired values ('i22682','Frozen Rune',1,12,'2022-07-06');
insert into expired values ('i32568','Swiftsteel Bracers',1,1,'2022-07-06');
insert into expired values ('i23530','Felsteel Shield Spike',1,1,'2022-07-06');
insert into expired values ('i23448','Felsteel Bar',1,3,'2022-07-07');
insert into expired values ('i23530','Felsteel Shield Spike',1,1,'2022-07-07');
insert into expired values ('i23438','Star of Elune',1,1,'2022-07-07');
insert into expired values ('i7076','Essence of Earth',1,1,'2022-07-07');
insert into expired values ('i23530','Felsteel Shield Spike',1,1,'2022-07-08');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-08');
insert into expired values ('i32568','Swiftsteel Bracers',1,1,'2022-07-10');
insert into expired values ('i21881','Netherweb Spider Silk',1,9,'2022-07-10');
insert into expired values ('i12361','Blue Sapphire',1,1,'2022-07-11');
insert into expired values ('i32751','Pattern Living Earth Shoulders',1,1,'2022-07-12');
insert into expired values ('i32745','Pattern Shoulderpads of Renewed Life',1,1,'2022-07-12');
insert into expired values ('i23441','Nightseye',1,1,'2022-07-12');
insert into expired values ('i12361','Blue Sapphire',1,1,'2022-07-12');
insert into expired values ('i32751','Pattern Living Earth Shoulders',1,1,'2022-07-12');
insert into expired values ('i24167','Design Living Ruby Pendant',1,1,'2022-07-12');
insert into expired values ('i32745','Pattern Shoulderpads of Renewed Life',1,1,'2022-07-12');
insert into expired values ('i23117','Azure Moonstone',1,1,'2022-07-12');
insert into expired values ('i7082','Essence of Air',1,1,'2022-07-12');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-14');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-15');
insert into expired values ('i7080','Essence of Water',1,3,'2022-07-17');
insert into expired values ('i23538','Bracers of the Green Fortress',1,1,'2022-07-17');
insert into expired values ('i23055','Word of Thawing',1,1,'2022-07-17');
insert into expired values ('i23538','Bracers of the Green Fortress',1,1,'2022-07-18');
insert into expired values ('i7080','Essence of Water',1,1,'2022-07-19');
insert into expired values ('i23055','Word of Thawing',1,1,'2022-07-19');
insert into expired values ('i23537','Black Felsteel Bracers',1,1,'2022-07-19');
insert into expired values ('i23055','Word of Thawing',1,1,'2022-07-19');
insert into expired values ('i16203','Greater Eternal Essence',1,8,'2022-07-19');
insert into expired values ('i25844','Adamantite Rod',1,1,'2022-07-19');
insert into expired values ('i23537','Black Felsteel Bracers',1,1,'2022-07-20');
insert into expired values ('i25844','Adamantite Rod',1,1,'2022-07-20');
insert into expired values ('i23055','Word of Thawing',1,1,'2022-07-20');
insert into expired values ('i16203','Greater Eternal Essence',2,4,'2022-07-21');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-21');
insert into expired values ('i30034','Belt of the Guardian',1,2,'2022-07-21');
insert into expired values ('i29535','Nethercobra Leg Armor',1,2,'2022-07-21');
insert into expired values ('i29535','Nethercobra Leg Armor',1,1,'2022-07-22');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-22');
insert into expired values ('i29535','Nethercobra Leg Armor',1,1,'2022-07-23');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-23');
insert into expired values ('i30032','Red Belt of Battle',1,1,'2022-07-24');
insert into expired values ('i29535','Nethercobra Leg Armor',1,2,'2022-07-24');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-24');
insert into expired values ('i31905','Seven of Furies',1,1,'2022-07-24');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-25');
insert into expired values ('i30032','Red Belt of Battle',1,1,'2022-07-25');
insert into expired values ('i34370','Gloves of Immortal Dusk',1,1,'2022-07-25');
insert into expired values ('i29539','Cobra Scales',1,10,'2022-07-25');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-26');
insert into expired values ('i20520','Dark Rune',1,6,'2022-07-26');
insert into expired values ('i30034','Belt of the Guardian',1,1,'2022-07-26');
insert into expired values ('i29539','Cobra Scales',1,10,'2022-07-26');
insert into expired values ('i29535','Nethercobra Leg Armor',1,1,'2022-07-29');
insert into expired values ('i31905','Seven of Furies',1,1,'2022-07-29');
insert into expired values ('i31893','Eight of Storms',1,1,'2022-07-29');
insert into expired values ('i11176','Dream Dust',1,5,'2022-07-29');
insert into expired values ('i23436','Living Ruby',1,2,'2022-07-31');
insert into expired values ('i23437','Talasite',1,1,'2022-07-31');
insert into expired values ('i23440','Dawnstone',1,1,'2022-07-31');
insert into expired values ('i29483','Shadow Armor Kit',1,1,'2022-08-01');
insert into expired values ('i34370','Gloves of Immortal Dusk',1,1,'2022-08-01');
insert into expired values ('i29535','Nethercobra Leg Armor',1,1,'2022-08-01');
